0,1,2
2020-12-18 18:14:42,1339997531812585475,"chris ta veno video dos cara dançando
dogdu fazendo beat
bp dormindo
nenem roubou meu vape
os menino ta bem"
2020-12-18 18:12:57,1339997093512011778,meu quarto tem uma lagartixa so aparece qd a mariana nao ta aqui se nao ela ia ama a lagartixa
2020-12-18 18:07:27,1339995706652823553,boa tarde nesta porra vamos alimentar beber água colocar ração pra lagartixa
2020-12-18 18:05:30,1339995218834288641,enquanto me admiro em silêncio e me julgo em voz alta
2020-12-18 10:55:12,1339886931103117314,sim amo vcs
2020-12-18 10:55:11,1339886925864439808,sim to desacostumado
2020-12-18 10:54:48,1339886827772239872,sim eu so doido nela
2020-12-18 10:54:37,1339886781924257792,sim eu nao durmo nunca
2020-12-18 05:38:21,1339807192086687746,RT @TRAPLIFE77: Djonga x Sidoka https://t.co/HbrrZLsE5s
2020-12-18 04:07:05,1339784221766922241,"RT @picoca21: vai se fuder sidoka mlk brabo dms
q porra foi isso em vivência"
2020-12-18 03:31:25,1339775249001398272,RT @yngthx: sidoka no álbum do flacko lembrou muito a época de elevate 😪❤️
2020-12-18 03:31:01,1339775147151159296,RT @qeutglck: https://t.co/WslNWje4qp
2020-12-18 03:29:12,1339774690005577730,"RT @RapMais: Rapper Flacko lança seu primeiro álbum ""Filho Prodigo"" com Borges, Sidoka, Mc Igu e mais - https://t.co/FVuJntb5bl https://t.c…"
2020-12-18 03:11:16,1339770174782791682,RT @eoflacko: SAIU TÁ ❤️🙌🏾 CORRE LA NO YOUTUBE &amp; NO SPOTIFY
2020-12-18 03:08:54,1339769582651928579,seguimos convertendo https://t.co/sOc4ewVoyi
2020-12-18 03:08:12,1339769403999707136,"FLACKO FT DOKA NO DRILL

🔥🔥🔥🔥🔥🔥🔥

🤷🏻‍♀️🤷🏻‍♀️🤷🏻‍♀️🤷🏻‍♀️🤷🏻‍♀️🤷🏻‍♀️🤷🏻‍♀️🤷🏻‍♀️

SAIU ALBUM DO FLACKO

 https://t.co/1ukIRMUBrw"
2020-12-18 02:51:34,1339765217295790082,RT @eoflacko: FALTAM 3HORAS PRO ÁLBUM SER LANÇADO 🙌🏾
2020-12-18 02:45:21,1339763656515612673,🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥🔥 solta flacko https://t.co/x8BCtgb6Pz
2020-12-18 02:44:24,1339763414361665536,"e quando o jonas chega quebrano em consequencias

quando eu dormia no chão
cobertor de colchão
hoje eu tenho raro
k… https://t.co/7AMVpLOTtO"
2020-12-18 02:43:04,1339763081388421120,"não quer dormir sozinha
nem na casa da amiga"
2020-12-18 02:42:49,1339763015256825856,RT @fbctadoido: https://t.co/Q6TTRv7KrF
2020-12-18 02:42:30,1339762935854448640,RT @McAnjim: Tô de salamandra nova
2020-12-18 02:42:01,1339762817356980225,@marigalileia falei que ia te viciar em trap
2020-12-17 21:48:28,1339688943235829760,@z_robertoz te amo
2020-12-17 21:48:15,1339688888919580672,"RT @z_robertoz: obrigado sidoka por fazer musicas pro seus amigos, sempre fui fã pq sempre foram musicas que mexem cmg"
2020-12-17 21:21:04,1339682045535121416,"RT @fbctadoido: Saiu 

FBC &amp; VHOOR - De Kenner https://t.co/Wu1tJtxNEX via @YouTube"
2020-12-17 21:21:02,1339682036248961027,da nao ze essa aqui e sem condições https://t.co/TcWR4F9wDM
2020-12-17 08:02:56,1339481190122795009,TOM E JERRY O FILME NA NETFLIX MEU DEUS
2020-12-17 07:35:50,1339474371119894528,@nicxbt eu? dormir? eu?
2020-12-17 07:34:37,1339474062674964480,"eu nao sinto mais o medo
to queimando o meu dedo
de tanto fuma

zemaru te amo"
2020-12-17 07:10:22,1339467960658898944,quem tem uma conta do netfluxo pra eu zua ai rapidao vo assisti um maluco no pedaço e sair fora
2020-12-17 03:12:23,1339408068610838528,"RT @digolei: O Sidoka é tão inteligente, eu passo mal. https://t.co/RIeQhwvmL2"
2020-12-17 02:57:37,1339404351824162816,o assunto é eu pararam de falar quando eu desci
2020-12-16 04:03:52,1339058639877844993,@O_Corvinho essa musica dele da n
2020-12-16 03:45:02,1339053899722989569,"enquanto tu mira em mim
um braço mira em tu tambem"
2020-12-16 01:02:41,1339013042055634944,quero joga com os profissionais p eles me carregar https://t.co/C0ctTWcwOZ
2020-12-16 00:59:58,1339012358895783936,@aka_kaue 16bpp
2020-12-16 00:58:40,1339012030242631682,"jogava cs memo
quando cogu era awp
aspx foi pego xitando
eu sou reliquia
modo software pq opengl nao rodava"
2020-12-16 00:53:38,1339010763638398977,@vsmzin sei q vc e mibr mas tbm gosto do kscerato meu parsa
2020-12-16 00:52:11,1339010400369696770,@sampdirty @vsmzin entrou pa mibr e brabo vo segui e vai joga competitivo comigo pra me carrega
2020-12-16 00:14:43,1339000968789323776,verificado jamais no twitter
2020-12-15 23:31:57,1338990207132184576,"RT @JuveMaika: Tropa saiu Ambições de um Gueto 
Foi um trampo muito árduo de fazer mano, é um álbum bem elaborado e conceituado, entao assi…"
2020-12-15 19:20:03,1338926815876964353,RT @eoflacko: 3 DIAS PRO ÁLBUM “ FILHO PRÓDIGO “ 💿
2020-12-15 19:20:01,1338926805659611138,ASHHHHHHHHHHH PREPARA ! https://t.co/9AKTx2ka9C
2020-12-15 15:07:36,1338863283806167050,me tornei um inevitável
2020-12-15 15:02:49,1338862079218917377,RT @iriesnasci: fodasse meus pais tão vendo podcast do sidoka https://t.co/QgG2i1OtfW
2020-12-15 14:58:58,1338861109902598150,"porque nós perde chorando e eles perdem rindo, então cuidado com o mlk que ele é um labirinto"
2020-12-15 14:50:20,1338858938830184448,RT @DenovOficial: No dia que eu trombei o @npsidoka  pela primeira vez ele me contou a relação dele com a música Se essa noite eu morrer pa…
2020-12-15 14:50:14,1338858912234147847,"foi uma honra participar dessa faixa denov muito obrigado a conexão que eu tenho com "" se essa noite eu morrer "" é… https://t.co/ZdugeYOsSN"
2020-12-15 14:27:55,1338853299609612290,@ecologyk_ vc nao falha
2020-12-15 14:26:52,1338853034139525121,awwwww @yvnkvino https://t.co/WPJhVOBcrC
2020-12-15 14:25:41,1338852735819636736,"RT @vishmidia: [@IgorKuwahara] MC Igu apresenta nova mixtape, ouça ""ONI"" https://t.co/4Tu4F18hlV https://t.co/TdI9j8K8Y0"
2020-12-15 14:25:37,1338852717545074689,🔥🔥🔥🔥🔥❤️❤️❤️ monstro demais https://t.co/6HtwEtA6Fx
2020-12-15 14:22:16,1338851876289261570,@digolei digolei
2020-12-15 14:22:11,1338851853518385153,RT @digolei: Doka
2020-12-15 14:22:08,1338851842621640704,Doka https://t.co/M140hdhPT1
2020-12-15 13:22:16,1338836776878796800,RT @baconehruim: hoje deu saudadi do show dele 😔 doka t amo @npsidoka https://t.co/2Fvea0QrV0
2020-12-15 12:48:02,1338828162285834243,"RT @luksfarris: ""... e eu vou fazer de tudo mano, mesmo se for dificil.
E eu não tinha opção de desistir, não existia.
Era isso, eu joguei…"
2020-12-15 05:50:56,1338723195294281729,como se ser feliz fosse um pecado
2020-12-15 05:20:41,1338715581990760448,"RT @AquiGemeos: #Gêmeos Nunca confunda meu silêncio com ignorância, minha calma com aceitação, minha bondade com fraqueza ou minha sincerid…"
2020-12-15 05:09:38,1338712801465020416,"02:08 to elegante até
meu kit ta combinante"
2020-12-15 04:51:55,1338708341246341120,oiiiiiiii tropa da matina
2020-12-15 04:25:55,1338701797473521665,@marigalileia sou grato a cada segundo do seu lado
2020-12-15 04:25:19,1338701649859194884,"RT @marigalileia: sei lá obrigada por ser tão incrível 

você é único pra mim https://t.co/UTR9IIwKY1"
2020-12-14 20:22:58,1338580262486233090,RT @rosetajv_td2: Ninguém quer encher a forminha mas todo mundo quer o gelo bora ralar
2020-12-14 19:53:26,1338572828657016832,É A TROPA DO BRUXO 🤷🏻‍♀️ https://t.co/FWOnRB2ObX
2020-12-14 15:44:34,1338510197321560064,RT @Ochrismc: https://t.co/YayM0BPDSl https://t.co/nHjB2MPVvz
2020-12-13 21:06:34,1338228845254750211,RT @qeutglck: Doka https://t.co/RKz3VtbWIN
2020-12-13 21:04:37,1338228354781163522,@cairocesaar wpp
2020-12-13 14:59:58,1338136589428543488,acordei com a sorte do lado
2020-12-12 23:02:17,1337895578160795649,"RT @jefdelgado: Precisamos sempre relembrar o quanto ""Fa7her"" é um grande clássico https://t.co/wRBrcQ0FK0"
2020-12-12 21:35:37,1337873767821881346,"@JXNVS quando eu dormia no chao
cobertor de colchão
hoje tenho caro, kit raro
piloto buscano de carro"
2020-12-12 21:31:55,1337872837693083648,everytime i dress myself it go motherfuckin viral
2020-12-12 19:07:48,1337836568543977478,RT @oocbrazil: https://t.co/KgwkHnAwZB
2020-12-12 19:06:00,1337836118058930178,@cairocesaar olha ele como vem
2020-12-12 18:38:37,1337829223101325319,RT @rawrawemo777: Thread de visibilidade ao caso do rapper Delatorvi (@SvgDelatorvi) https://t.co/paBmWuvZ9h
2020-12-12 18:38:29,1337829191530778631,xaina qd vc pega uma agua com gás sem quere so percebe dps
2020-12-12 18:05:18,1337820840101109762,RT @qeutglck: https://t.co/zC1toysFeM
2020-12-12 17:52:56,1337817727105441793,"Maceió ✅
Porto Alegre ✅
São Paulo ✅

chegar no aeroporto de BH e manda um doka ✅"
2020-12-12 17:44:19,1337815557769474050,nao fiz faculdade mas faço dinheiro sorrindo dormindo
2020-12-12 17:25:13,1337810754356047872,RT @sidokando: o sidoka 😍 @marigalileia https://t.co/OgfePdfqMU
2020-12-12 15:06:50,1337775927523160064,@npbrendaa ❤️
2020-12-12 03:34:27,1337601683451486208,RT @borgesog: Eu espero muito que o álbum do Flacko tenha a atenção de todos vocês ❤️
2020-12-12 02:53:46,1337591444543049729,"RT @fslmentiroza: “aqui é o doka, aqui é o sukita, aqui é o sinuka e fodase” https://t.co/rgsgjnhdS9"
2020-12-12 02:29:11,1337585257009307651,RT @zemaruuramez: É não tem como não. É INTACTOZ pra sempre. Eu queria que todas as pessoas do mundo tivesse oportunidade de te conhecer pe…
2020-12-12 02:26:24,1337584557294575617,RT @leosaantos__: meio sidoka das ideia https://t.co/raZ8auvUu3
2020-12-12 02:22:55,1337583681108586502,gostaram
2020-12-12 02:06:20,1337579507021205507,RT @qeutglck: https://t.co/sczG6uea0v
2020-12-11 23:05:35,1337534022227013635,"calma, tô chegando https://t.co/gBnr9mP01T"
2020-12-11 22:59:28,1337532480140742656,RT @qeutglck: Yunk Vino feat. Sidoka - 30 dias https://t.co/bgKrpX9RHY
2020-12-11 22:50:24,1337530201589342209,"RT @yvnkvino: “30 Dias ft. @npsidoka” Videoclipe &amp; Mixtape completa no meu canal OUT NOW❗️agora ta tudo mais do que certo pra vocês, desfru…"
2020-12-11 22:50:10,1337530140381892608,"SAIU!! FILHA DA PUTA

https://t.co/KPMSLJ0a1P"
2020-12-11 18:40:21,1337467271162322949,RT @FlowOutContext: É hj Sidoka https://t.co/bSwOmsi404
2020-12-11 16:55:45,1337440951472705537,@binreall voce é um monstro bin
2020-12-11 16:55:37,1337440917075226625,"RT @binreall: ""Olha como nós combina igual Mbappé e Neymar 
com você e com o Flamengo acostumei a ganhar"" https://t.co/st9p1Hb19C"
2020-12-11 16:47:34,1337438888558809088,tamo num hotel 5 estrelas e eu ja dormi na rua com fome fodas
2020-12-11 16:44:16,1337438060066328578,"fodase a moda
é luva verde fluorescente no seu botão"
2020-12-11 16:34:50,1337435686601969665,RT @AkaRastaOficial: 061 🏳️ https://t.co/jjOrc0mHN7
2020-12-11 16:34:39,1337435639252475904,"crushed xans on my soda
ride, ride city with ma eyez closed"
2020-12-11 16:29:04,1337434236605911041,'^
2020-12-11 16:25:41,1337433381525721090,chris parabens pela sua filha eu juro que estarei do seu lado pra sempre
2020-12-11 16:23:37,1337432865093640194,"RT @zemaruuramez: Se precisar estamos aí...
Se precisar alguém vai cair 💀..."
2020-12-11 16:18:13,1337431503408668674,"se precisar tamos aí
se precisar alguém vai cair"
2020-12-11 16:17:55,1337431427688894464,"BIXOS TÃO A SOLTA NÉ?
BIXOS TÃO NAS NOTAS NÉ
TEM QUE SER MAIS RARO
FODASE O RETORNO

@zemaruuramez 🛩🛩🛩🛩"
2020-12-11 15:57:44,1337426348223160326,especialista e não trago amassado
2020-12-11 15:37:45,1337421319827312644,RT @nuancesdenoir: essa do yunk vino com o sidoka puta que pariu cristais do trap br
2020-12-11 15:31:44,1337419807952605184,JAJA NO SEU YOUTUBE ! https://t.co/Boc4eFrWXN
2020-12-11 15:30:09,1337419406570369027,"copo com aviso de cuidado
tenho certeza que eu não morro envenenado"
2020-12-11 15:24:18,1337417934075998211,RT @sidokeira: 30 dias - Yunk vino ft. Sidoka https://t.co/r0FZlmd2fy
2020-12-11 15:21:42,1337417282188881924,@nplaryssa bom dia
2020-12-11 15:21:33,1337417241843920903,@npbrendaa a mano
2020-12-11 15:16:49,1337416050984378368,"YUNK VINO FT MAGO D LUVA DISPONIVEL NO SEU SPOTIFY

 https://t.co/2iIljFv2jL"
2020-12-11 15:15:49,1337415800626491393,RT @qeutglck: Hoje tem Sidoka no Flow Podcast 🔥 https://t.co/kaf5b16zsd
2020-12-11 15:14:50,1337415554152488960,"RT @yvnkvino: OUT NOW!!! mano, só relaxa e ouve, confia no pai, termino o ano e a trilogia de mixtapes dessa forma, espero que vocês gostem…"
2020-12-11 15:14:43,1337415525400535041,"SAIU O ALBUM INCRIVEL DO MEU IRMÃO @yvnkvino ! QUE TIVE A HONRA DE PARTICIPAR
E SE VC NÃO VIU, VAI VÊ

kita

 https://t.co/Shfeb6rVze"
2020-12-11 15:13:06,1337415118410444802,bom dia
2020-12-11 15:12:40,1337415009719242753,@marigalileia eu so doido no cê
2020-12-11 01:14:11,1337203995119661058,"5 milhões

https://t.co/qjrcCQKjKB"
2020-12-11 00:57:12,1337199723883737089,oi amanha eu https://t.co/ZMNClsc1Fp
2020-12-11 00:53:50,1337198875334021120,toda cidade que eu for vo faze uma live dano role pelas rua
2020-12-11 00:17:34,1337189750063706113,@Ochrismc parabens meu lindo
2020-12-11 00:08:22,1337187434484916226,eu não faço contas eu faço melhorar
2020-12-10 23:21:21,1337175603037036548,pessoas falando do jeito que me visto be like https://t.co/wMjdufCr1q
2020-12-10 23:17:43,1337174686124433408,@mybaddiez :/ nao
2020-12-10 23:11:15,1337173061099991040,https://t.co/crzJXOMIme
2020-12-10 22:44:44,1337166388260204544,ano novo vo d luva branca
2020-12-10 22:43:45,1337166138564882432,vo troca d luva pera
2020-12-10 22:27:07,1337161953639346176,RT @niLLSfg_: wave ou mp3
2020-12-10 21:29:00,1337147327035940866,so força deus abençoe
2020-12-10 21:25:06,1337146346386632704,RT @agatadorolee: eu realmente não entendo como pode existir alg q não ame esse cara. https://t.co/6FXfGOL2dP
2020-12-10 21:22:00,1337145566648791041,@chinegrx_zl @ecologyk_ @ecologyk_
2020-12-10 21:21:36,1337145464320299015,RT @sidoka_fc: eu vo segui é reto memo disgrama https://t.co/6ctH17Snj1
2020-12-10 20:34:09,1337133522147028999,"RT @mybaddiez: ninguém:
sidoka: só força deus abençoe"
2020-12-10 19:34:47,1337118583768428546,RT @yvnkvino: em 30 dias a gente consegue fazer MUITA coisa 🌙☎️
2020-12-10 19:27:52,1337116845158125570,"RT @yvnkvino: é o seguinte, 00h ok?"
2020-12-10 19:27:24,1337116723657535488,top 10 if you dont agree im on your ass
2020-12-10 18:59:55,1337109809464741888,"11/12 YUNK VINO FT DOKA

TENHO CERTEZA QUE EU NÃO MORRO ENVENENADO, NO.

🤮

@yvnkvino https://t.co/tWZPkwQY09"
2020-12-10 15:09:52,1337051914299723777,RT @npadryel: a capa do @npsidoka &gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;
2020-12-10 14:22:45,1337040058088632320,São Paulo 🛩
2020-12-10 14:18:32,1337038997055561729,RT @qeutglck: Mc Rick x Djonga x Ronaldinho x Sidoka https://t.co/QFoYfnLFhk
2020-12-10 14:12:23,1337037448547868673,airport life
2020-12-10 14:12:10,1337037396576235525,@mybaddiez nem eu
2020-12-10 14:11:29,1337037224366526465,no hotel da swarovski do nada
2020-12-10 14:10:51,1337037064940949504,vamos pro aeroporto denovo
2020-12-10 08:52:15,1336956884264349696,não da pra falar de sonho eu não tenho dormido
2020-12-10 03:35:51,1336877259181993986,ouvi umas palavras que sorri daqui ate ali
2020-12-10 03:22:18,1336873850986967042,RT @qeutglck: Sidoka x Ronaldinho Gaúcho https://t.co/XOroMmFRDR
2020-12-09 20:14:17,1336766134494879744,credoooooooo deus ouviu minhas preces https://t.co/F1HTgbdmwH
2020-12-09 19:42:18,1336758088322445325,RT @fslmentiroza: sidoka e suas luvas coloridas https://t.co/kMIlKzhBVQ
2020-12-09 19:36:21,1336756589777260546,oiiiiii porto alegre porque nao ta frio aqui oque esta acontecendo
2020-12-09 19:30:43,1336755172824010757,"@dokaenglish no now you talk portuguese 
i speak doka language"
2020-12-09 19:29:45,1336754930611261443,@cairocesaar caguetou na tora ta banido do beco
2020-12-09 19:21:13,1336752780086833154,got a chick so fine that make a blind man see her
2020-12-09 19:18:19,1336752050630176770,"RT @digolei: ͏FILHA DA PUTA
͏
͏
͏
͏
͏
͏
                  ͏ ͏ELA GOSTA DE BALA"
2020-12-09 10:45:25,1336622978067537920,"RT @yngluvbagin: u might just be my type n i know just what you like but im

Still fucked up"
2020-12-09 10:26:21,1336618179221737472,had me out like a light
2020-12-09 04:22:21,1336526575869833216,oiiiiiiiiiiiiii
2020-12-09 04:22:09,1336526525785657345,patroa na area kkkkkkjkkj
2020-12-09 04:19:41,1336525905393557505,@marigalileia foi eu msm
2020-12-08 08:45:36,1336230434993221634,@mybaddiez vc sabe que nao
2020-12-08 08:45:23,1336230382073765888,@YasminIacillo escrevi nao a tradução tava errada
2020-12-08 08:42:10,1336229571138625536,"motherfuckin girl
i love her
imma give her the world

thugga"
2020-12-08 07:18:00,1336208391237226498,RT @qeutglck: Sidoka Fora de contexto https://t.co/RcvOnltvPg
2020-12-08 05:07:32,1336175558535819267,i be feelin so strange https://t.co/iE9BOvGxUL
2020-12-08 05:01:59,1336174162310795266,sukita
2020-12-08 04:45:19,1336169966773690368,como ousam falar do chefão
2020-12-08 03:43:47,1336154481474613250,eles citam meu nome demais e só me enriquece nego
2020-12-08 02:51:21,1336141285795770368,aos cara eu odeio cerveja e abriram um bar chamado sidoka beer https://t.co/e9aj1FCM02
2020-12-08 02:06:41,1336130043060379650,RT @marigalileia: o homem mais romântico do mundo é o meu
2020-12-08 00:09:24,1336100529102082048,@fermaedoromeo mas não sabe oque é
2020-12-08 00:07:27,1336100038578155525,morrend de saudade dela mas vo surpreender ela amanhã
2020-12-08 00:04:57,1336099411617865728,to lombrado demais to o bagaço da laranja
2020-12-07 23:52:09,1336096187364089856,sou frio e se eu te dou afeto é pq vc é uma pessoa rara
2020-12-07 18:55:29,1336021531248496640,"@is4aczz feat com flacko 
"" ayup "" 
dentre varias coisas"
2020-12-07 18:50:09,1336020188672761864,dia 11/12 eu no flow podcast
2020-12-07 12:02:10,1335917514568699905,quarto do cara é o unico que tem ar condicionado
2020-12-07 11:58:55,1335916698457808896,dogdu ronca igual uma kawasaki ninja impossivel dormi
2020-12-07 10:47:32,1335898733775564801,mlk deve so ter ido responder a danada e vcs ai https://t.co/FQmCbr2Xgs
2020-12-07 10:33:08,1335895108869361664,vcs nao tem noção de quanto o cara é puro quando ele sente verdade em vc &amp; outra filho da puta talentoso do caralho
2020-12-07 10:29:33,1335894207786078208,eu juro por deus eu sou muito grato de ter o zemaru do nosso lado
2020-12-07 00:07:18,1335737612141801481,@marigalileia ok mas se quise fala comigo to aq viu
2020-12-07 00:04:00,1335736782256791552,RT @qeutglck: Domingo é paia https://t.co/O75BPjE5QD
2020-12-06 23:55:17,1335734587608227840,@marigalileia oi linda vem smp aqui
2020-12-06 23:40:08,1335730776172879879,Abbot é monstro https://t.co/pqko10iuxT
2020-12-06 23:32:00,1335728731512561666,"RT @oficialharielmc: Não confunda cabeça erguida, com nariz empinado"
2020-12-06 22:41:25,1335715998847148033,RT @kaahmendes__: olha como o doka passa álcool em gel https://t.co/3Vgnew7P3O
2020-12-06 19:23:20,1335666150697553921,"RT @chinegrx_zl: “VIDA LIXO”- BLACK MONEY (Mainart, Crz &amp; Chinegrx) 

https://t.co/dF7stwI1uT https://t.co/aiSVd2AElb"
2020-12-06 19:22:36,1335665964378173443,"se essa noite eu morrer
não se apegue a dor
eu tô onde você for"
2020-12-06 19:22:00,1335665817061646338,@sidokeira ela ta emocional
2020-12-06 19:06:11,1335661836889432064,RT @chinegrx_zl: Denov - Se Essa Noite Eu Morrer Part. 3 Feat. Sidoka
2020-12-06 18:35:08,1335654021298860034,eu não te respondi mas você entendeu minha mensagem
2020-12-06 18:31:26,1335653090901585920,não dormir nunca ou ter o horário regulado?
2020-12-06 18:15:54,1335649180786831362,"@fcmabares_ como não cuidar dela 
essa menina vestiu uma luva rosa"
2020-12-06 18:11:01,1335647949997694979,@yvnkvino vo quere
2020-12-06 18:02:48,1335645884894351360,what money really worth if it aint love?
2020-12-06 17:58:52,1335644893717409798,marcelo um dos jogador mais brabo que admiro postou um storie com n me sinto mal mais nem to acreditando
2020-12-06 17:00:00,1335630080446509057,"RT @yvnkvino: Midnight Calls, 11/12 🌙☎️ https://t.co/2YvbjbQz2Y"
2020-12-06 16:59:55,1335630060909375492,30 dias ft. Sidoka https://t.co/S7HUJ8u9Kd
2020-12-06 16:40:16,1335625115883745280,RT @mybaddiez: cinéfilo ou não todo mundo conhece essa cena https://t.co/a6LBF8MfLj
2020-12-06 16:34:46,1335623730056278021,RT @pexande: to c sdd do sinuka
